법정동코드,시도명,시군구명,읍면동명,리명,순위,생성일자,삭제일자,과거법정동코드
1126091300,서울특별시,중랑구,묵2동,,0,1988-04-23,1988-04-23,
1126091400,서울특별시,중랑구,망우1동,,0,1988-04-23,1988-04-23,
1126091500,서울특별시,중랑구,망우2동,,0,1988-04-23,1988-04-23,
1126091600,서울특별시,중랑구,망우3동,,0,1988-04-23,1988-04-23,
1129000000,서울특별시,성북구,,,8,1988-04-23,,
1129000100,서울특별시,성북구,미아동,,0,1988-04-23,1988-04-23,
1129000200,서울특별시,성북구,번동,,0,1988-04-23,1988-04-23,
1129000300,서울특별시,성북구,수유동,,0,1988-04-23,1988-04-23,
1129000400,서울특별시,성북구,우이동,,0,1988-04-23,1988-04-23,
1129000500,서울특별시,성북구,창동,,0,1988-04-23,1988-04-23,
1129000600,서울특별시,성북구,월계동,,0,1988-04-23,1988-04-23,
1129000700,서울특별시,성북구,쌍문동,,0,1988-04-23,1988-04-23,
1129000800,서울특별시,성북구,공릉동,,0,1988-04-23,1988-04-23,
1129000900,서울특별시,성북구,하계동,,0,1988-04-23,1988-04-23,
1129001000,서울특별시,성북구,상계동,,0,1988-04-23,1988-04-23,
1129001100,서울특별시,성북구,중계동,,0,1988-04-23,1988-04-23,
1129001200,서울특별시,성북구,도봉동,,0,1988-04-23,1988-04-23,
1129001300,서울특별시,성북구,방학동,,0,1988-04-23,1988-04-23,
1129001400,서울특별시,성북구,성북동2가,,0,1988-04-23,1988-04-23,
1129001500,서울특별시,성북구,동소문동8가,,0,1988-04-23,1988-04-23,
1129010100,서울특별시,성북구,성북동,,1,1988-04-23,,
1129010200,서울특별시,성북구,성북동1가,,2,1988-04-23,,
1129010300,서울특별시,성북구,돈암동,,3,1988-04-23,,
1129010400,서울특별시,성북구,동소문동1가,,4,1988-04-23,,
1129010500,서울특별시,성북구,동소문동2가,,5,1988-04-23,,
1129010600,서울특별시,성북구,동소문동3가,,6,1988-04-23,,
1129011000,서울특별시,성북구,동소문동7가,,10,1988-04-23,,
1129011100,서울특별시,성북구,삼선동1가,,11,1988-04-23,,
1129011200,서울특별시,성북구,삼선동2가,,12,1988-04-23,,
1129011300,서울특별시,성북구,삼선동3가,,13,1988-04-23,,
1129011400,서울특별시,성북구,삼선동4가,,14,1988-04-23,,
1129011500,서울특별시,성북구,삼선동5가,,15,1988-04-23,,
1129011600,서울특별시,성북구,동선동1가,,16,1988-04-23,,
1129011700,서울특별시,성북구,동선동2가,,17,1988-04-23,,
1129011800,서울특별시,성북구,동선동3가,,18,1988-04-23,,
1129011900,서울특별시,성북구,동선동4가,,19,1988-04-23,,
1129012000,서울특별시,성북구,동선동5가,,20,1988-04-23,,
1129012100,서울특별시,성북구,안암동1가,,21,1988-04-23,,
1129012200,서울특별시,성북구,안암동2가,,22,1988-04-23,,
1129012300,서울특별시,성북구,안암동3가,,23,1988-04-23,,
1129012400,서울특별시,성북구,안암동4가,,24,1988-04-23,,
1129012500,서울특별시,성북구,안암동5가,,25,1988-04-23,,
1129012600,서울특별시,성북구,보문동4가,,26,1988-04-23,,
1129012700,서울특별시,성북구,보문동5가,,27,1988-04-23,,
1129012800,서울특별시,성북구,보문동6가,,28,1988-04-23,,
1129012900,서울특별시,성북구,보문동7가,,29,1988-04-23,,
1129013000,서울특별시,성북구,보문동1가,,30,1988-04-23,,
1129013100,서울특별시,성북구,보문동2가,,31,1988-04-23,,
1129013200,서울특별시,성북구,보문동3가,,32,1988-04-23,,
1129013300,서울특별시,성북구,정릉동,,33,1988-04-23,,
1129013400,서울특별시,성북구,길음동,,34,1988-04-23,,
1129013500,서울특별시,성북구,종암동,,35,1988-04-23,,
1129013600,서울특별시,성북구,하월곡동,,36,1989-04-27,,
1129013700,서울특별시,성북구,상월곡동,,37,1988-04-23,,
1129013800,서울특별시,성북구,장위동,,38,1988-04-23,,
1129013900,서울특별시,성북구,석관동,,39,1988-04-23,,
1129090100,서울특별시,성북구,성북1동,,0,1988-04-23,1988-04-23,
1129090200,서울특별시,성북구,성북2동,,0,1988-04-23,1988-04-23,
1129090300,서울특별시,성북구,삼선1동,,0,1988-04-23,1988-04-23,
1129090400,서울특별시,성북구,삼선2동,,0,1988-04-23,1988-04-23,
1129090500,서울특별시,성북구,동선1동,,0,1988-04-23,1988-04-23,
1129090600,서울특별시,성북구,동선2동,,0,1988-04-23,1988-04-23,
1129090700,서울특별시,성북구,돈암1동,,0,1988-04-23,1988-04-23,
1129090800,서울특별시,성북구,돈암2동,,0,1988-04-23,1988-04-23,
1129090900,서울특별시,성북구,정릉1동,,0,1988-04-23,1988-04-23,
1129091000,서울특별시,성북구,정릉2동,,0,1988-04-23,1988-04-23,
1129091100,서울특별시,성북구,정릉3동,,0,1988-04-23,1988-04-23,
1129091200,서울특별시,성북구,정릉4동,,0,1988-04-23,1988-04-23,
1129091300,서울특별시,성북구,길음1동,,0,1988-04-23,1988-04-23,
1129091400,서울특별시,성북구,길음2동,,0,1988-04-23,1988-04-23,
1129091500,서울특별시,성북구,길음3동,,0,1988-04-23,1988-04-23,
1129091600,서울특별시,성북구,종암1동,,0,1988-04-23,1988-04-23,
1129091700,서울특별시,성북구,종암2동,,0,1988-04-23,1988-04-23,
1129091800,서울특별시,성북구,하월곡1동,,0,1988-04-23,1988-04-23,
1159090700,서울특별시,동작구,흑석2동,,0,1988-04-23,1988-04-23,
1159090800,서울특별시,동작구,흑석3동,,0,1988-04-23,1988-04-23,
1159090900,서울특별시,동작구,사당1동,,0,1988-04-23,1988-04-23,
1159091000,서울특별시,동작구,사당2동,,0,1988-04-23,1988-04-23,
1159091100,서울특별시,동작구,사당3동,,0,1988-04-23,1988-04-23,
1159091200,서울특별시,동작구,사당4동,,0,1988-04-23,1988-04-23,
1159091300,서울특별시,동작구,신대방1동,,0,1988-04-23,1988-04-23,
1159091400,서울특별시,동작구,신대방2동,,0,1988-04-23,1988-04-23,
1162000000,서울특별시,관악구,,,21,1988-04-23,,
1162000100,서울특별시,관악구,대방동,,0,1988-04-23,1988-04-23,
1162000200,서울특별시,관악구,신대방동,,0,1988-04-23,1988-04-23,
1162000300,서울특별시,관악구,노량진동,,0,1988-04-23,1988-04-23,
1162000400,서울특별시,관악구,상도동,,0,1988-04-23,1988-04-23,
1162000500,서울특별시,관악구,본동,,0,1988-04-23,1988-04-23,
1162000600,서울특별시,관악구,흑석동,,0,1988-04-23,1988-04-23,
1162000700,서울특별시,관악구,동작동,,0,1988-04-23,1988-04-23,
1162000800,서울특별시,관악구,사당동,,0,1988-04-23,1988-04-23,
1162000900,서울특별시,관악구,방배동,,0,1988-04-23,1988-04-23,
1162001000,서울특별시,관악구,상도제1동,,0,1988-04-23,1988-04-23,
1162010100,서울특별시,관악구,봉천동,,1,1988-04-23,,
1162010200,서울특별시,관악구,신림동,,2,1988-04-23,,
1162010300,서울특별시,관악구,남현동,,3,1988-04-23,,
1162090100,서울특별시,관악구,봉천본동,,0,1988-04-23,1988-04-23,
1162090200,서울특별시,관악구,봉천1동,,0,1988-04-23,1988-04-23,
1162090300,서울특별시,관악구,봉천2동,,0,1988-04-23,1988-04-23,
1162090400,서울특별시,관악구,봉천3동,,0,1988-04-23,1988-04-23,
1162090500,서울특별시,관악구,봉천4동,,0,1988-04-23,1988-04-23,
1162090600,서울특별시,관악구,봉천5동,,0,1988-04-23,1988-04-23,
1162090700,서울특별시,관악구,봉천6동,,0,1988-04-23,1988-04-23,
1162090800,서울특별시,관악구,봉천7동,,0,1988-04-23,1988-04-23,
1162090900,서울특별시,관악구,봉천8동,,0,1988-04-23,1988-04-23,
1162091000,서울특별시,관악구,봉천9동,,0,1988-04-23,1988-04-23,
1162091100,서울특별시,관악구,봉천10동,,0,1988-04-23,1988-04-23,
1162091200,서울특별시,관악구,봉천11동,,0,1988-04-23,1988-04-23,
1162091300,서울특별시,관악구,신림본동,,0,1988-04-23,1988-04-23,
1162091400,서울특별시,관악구,신림1동,,0,1988-04-23,1988-04-23,
1162091500,서울특별시,관악구,신림2동,,0,1988-04-23,1988-04-23,
1162091600,서울특별시,관악구,신림3동,,0,1988-04-23,1988-04-23,
1162091700,서울특별시,관악구,신림4동,,0,1988-04-23,1988-04-23,
1162091800,서울특별시,관악구,신림5동,,0,1988-04-23,1988-04-23,
1162091900,서울특별시,관악구,신림6동,,0,1988-04-23,1988-04-23,
1162092000,서울특별시,관악구,신림7동,,0,1988-04-23,1988-04-23,
1156004300,서울특별시,영등포구,방배동,,0,1988-04-23,1988-04-23,
1156004400,서울특별시,영등포구,신림동,,0,1988-04-23,1988-04-23,
1156004500,서울특별시,영등포구,대방동,,0,1988-04-23,1988-04-23,
1156004600,서울특별시,영등포구,신대방동,,0,1988-04-23,1988-04-23,
1156004700,서울특별시,영등포구,양평동,,0,1988-04-23,1988-04-23,
1156010100,서울특별시,영등포구,영등포동,,1,1988-04-23,,
1156010200,서울특별시,영등포구,영등포동1가,,2,1988-04-23,,
1156010300,서울특별시,영등포구,영등포동2가,,3,1988-04-23,,
1156010400,서울특별시,영등포구,영등포동3가,,4,1988-04-23,,
1156010500,서울특별시,영등포구,영등포동4가,,5,1988-04-23,,
1156010600,서울특별시,영등포구,영등포동5가,,6,1988-04-23,,
1156010700,서울특별시,영등포구,영등포동6가,,7,1988-04-23,,
1156010800,서울특별시,영등포구,영등포동7가,,8,1988-04-23,,
1156010900,서울특별시,영등포구,영등포동8가,,9,1988-04-23,,
1156011000,서울특별시,영등포구,여의도동,,10,1988-04-23,,
1156011100,서울특별시,영등포구,당산동1가,,11,1988-04-23,,
1156011200,서울특별시,영등포구,당산동2가,,12,1988-04-23,,
1156011300,서울특별시,영등포구,당산동3가,,13,1988-04-23,,
1156011400,서울특별시,영등포구,당산동4가,,14,1988-04-23,,
1156011500,서울특별시,영등포구,당산동5가,,15,1988-04-23,,
1156011600,서울특별시,영등포구,당산동6가,,16,1988-04-23,,
1156011700,서울특별시,영등포구,당산동,,17,1988-04-23,,
1156011800,서울특별시,영등포구,도림동,,18,1988-04-23,,
1156011900,서울특별시,영등포구,문래동1가,,19,1988-04-23,,
1156012000,서울특별시,영등포구,문래동2가,,20,1988-04-23,,
1156012100,서울특별시,영등포구,문래동3가,,21,1988-04-23,,
1156012200,서울특별시,영등포구,문래동4가,,22,1988-04-23,,
1156012300,서울특별시,영등포구,문래동5가,,23,1988-04-23,,
1156012400,서울특별시,영등포구,문래동6가,,24,1988-04-23,,
1156012500,서울특별시,영등포구,양평동1가,,25,1988-04-23,,
1156012600,서울특별시,영등포구,양평동2가,,26,1988-04-23,,
1156012700,서울특별시,영등포구,양평동3가,,27,1991-09-07,,
1156012800,서울특별시,영등포구,양평동4가,,28,1988-04-23,,
1156012900,서울특별시,영등포구,양평동5가,,29,1988-04-23,,
1156013000,서울특별시,영등포구,양평동6가,,30,1988-04-23,,
1156013100,서울특별시,영등포구,양화동,,31,1988-04-23,,
1156013200,서울특별시,영등포구,신길동,,32,1988-04-23,,
1156013300,서울특별시,영등포구,대림동,,33,1988-04-23,,
1156013400,서울특별시,영등포구,양평동,,34,1998-04-20,,
1156090100,서울특별시,영등포구,영등포1동,,0,1988-04-23,1988-04-23,
1156090200,서울특별시,영등포구,영등포2동,,0,1988-04-23,1988-04-23,
1156090300,서울특별시,영등포구,영등포3동,,0,1988-04-23,1988-04-23,
1156090400,서울특별시,영등포구,당산1동,,0,1988-04-23,1988-04-23,
1156090500,서울특별시,영등포구,당산2동,,0,1988-04-23,1988-04-23,
1156090600,서울특별시,영등포구,도림1동,,0,1988-04-23,1988-04-23,
1156090700,서울특별시,영등포구,도림2동,,0,1988-04-23,1988-04-23,
1156090800,서울특별시,영등포구,문래1동,,0,1988-04-23,1988-04-23,
1156090900,서울특별시,영등포구,문래2동,,0,1988-04-23,1988-04-23,
1156091000,서울특별시,영등포구,양평1동,,0,1988-04-23,1988-04-23,
1156091100,서울특별시,영등포구,양평2동,,0,1988-04-23,1988-04-23,
1156091200,서울특별시,영등포구,신길1동,,0,1988-04-23,1988-04-23,
1156091300,서울특별시,영등포구,신길2동,,0,1988-04-23,1988-04-23,
1156091400,서울특별시,영등포구,신길3동,,0,1988-04-23,1988-04-23,
1156091500,서울특별시,영등포구,신길4동,,0,1988-04-23,1988-04-23,
1156091600,서울특별시,영등포구,신길5동,,0,1988-04-23,1988-04-23,
1156091700,서울특별시,영등포구,신길6동,,0,1988-04-23,1988-04-23,
1156091800,서울특별시,영등포구,신길7동,,0,1988-04-23,1988-04-23,
1156091900,서울특별시,영등포구,대림1동,,0,1988-04-23,1988-04-23,
1156092000,서울특별시,영등포구,대림2동,,0,1988-04-23,1988-04-23,
1156092100,서울특별시,영등포구,대림3동,,0,1988-04-23,1988-04-23,
1159000000,서울특별시,동작구,,,20,1988-04-23,,
1159010100,서울특별시,동작구,노량진동,,1,1988-04-23,,
1159010200,서울특별시,동작구,상도동,,2,1988-04-23,,
1159010300,서울특별시,동작구,상도1동,,3,1988-04-23,,
1159010400,서울특별시,동작구,본동,,4,1988-04-23,,
1159010500,서울특별시,동작구,흑석동,,5,1988-04-23,,
1159010600,서울특별시,동작구,동작동,,6,1988-04-23,,
1159010700,서울특별시,동작구,사당동,,7,1988-04-23,,
1135091500,서울특별시,노원구,상계5동,,0,1988-04-23,1988-04-23,
1135091600,서울특별시,노원구,상계6동,,0,1988-05-01,1988-05-01,
1135091700,서울특별시,노원구,상계7동,,0,1988-05-01,1988-05-01,
1138000000,서울특별시,은평구,,,12,1988-04-23,,
1138010100,서울특별시,은평구,수색동,,1,1988-04-23,,
1138010200,서울특별시,은평구,녹번동,,2,1988-04-23,,
1138010300,서울특별시,은평구,불광동,,3,1988-04-23,,
1138010400,서울특별시,은평구,갈현동,,4,1989-06-01,,
1138010500,서울특별시,은평구,구산동,,5,1988-04-23,,
1138010600,서울특별시,은평구,대조동,,6,1988-04-23,,
1138010700,서울특별시,은평구,응암동,,7,1988-04-23,,
1138010800,서울특별시,은평구,역촌동,,8,1988-04-23,,
1138010900,서울특별시,은평구,신사동,,9,1989-09-01,,
1138011000,서울특별시,은평구,증산동,,10,1988-04-23,,
1138011100,서울특별시,은평구,진관내동,,11,1988-04-23,2007-08-13,
1138011200,서울특별시,은평구,구파발동,,12,1988-04-23,2007-08-13,
1138011300,서울특별시,은평구,진관외동,,13,1988-04-23,2007-08-13,
1138011400,서울특별시,은평구,진관동,,0,2007-08-13,,
1138090100,서울특별시,은평구,불광1동,,0,1988-04-23,1988-04-23,
1138090200,서울특별시,은평구,불광2동,,0,1988-04-23,1988-04-23,
1138090300,서울특별시,은평구,불광3동,,0,1988-04-23,1988-04-23,
1138090400,서울특별시,은평구,응암1동,,0,1988-04-23,1988-04-23,
1138090500,서울특별시,은평구,응암2동,,0,1988-04-23,1988-04-23,
1138090600,서울특별시,은평구,응암3동,,0,1988-04-23,1988-04-23,
1138090700,서울특별시,은평구,역촌1동,,0,1988-04-23,1988-04-23,
1138090800,서울특별시,은평구,역촌2동,,0,1988-04-23,1988-04-23,
1138090900,서울특별시,은평구,응암4동,,0,1988-05-01,1988-05-01,
1141000000,서울특별시,서대문구,,,13,1988-04-23,,
1141000100,서울특별시,서대문구,평창동,,0,1988-04-23,1988-04-23,
1141000200,서울특별시,서대문구,구기동,,0,1988-04-23,1988-04-23,
1141000300,서울특별시,서대문구,부암동,,0,1988-04-23,1988-04-23,
1141000400,서울특별시,서대문구,홍지동,,0,1988-04-23,1988-04-23,
1141000500,서울특별시,서대문구,신영동,,0,1988-04-23,1988-04-23,
1141000600,서울특별시,서대문구,행촌동,,0,1988-04-23,1988-04-23,
1141000700,서울특별시,서대문구,송월동,,0,1988-04-23,1988-04-23,
1141000800,서울특별시,서대문구,홍파동,,0,1988-04-23,1988-04-23,
1141000900,서울특별시,서대문구,평동,,0,1988-04-23,1988-04-23,
1141001000,서울특별시,서대문구,교남동,,0,1988-04-23,1988-04-23,
1141001100,서울특별시,서대문구,교북동,,0,1988-04-23,1988-04-23,
1141001200,서울특별시,서대문구,서소문동,,0,1988-04-23,1988-04-23,
1141001300,서울특별시,서대문구,정동,,0,1988-04-23,1988-04-23,
1141001400,서울특별시,서대문구,순화동,,0,1988-04-23,1988-04-23,
1141001500,서울특별시,서대문구,의주로2가,,0,1988-04-23,1988-04-23,
1141001600,서울특별시,서대문구,중림동,,0,1988-04-23,1988-04-23,
1141001700,서울특별시,서대문구,의주로1가,,0,1988-04-23,1988-04-23,
1117013000,서울특별시,용산구,이태원동,,30,1988-04-23,,
1117013100,서울특별시,용산구,한남동,,31,1988-04-23,,
1117013200,서울특별시,용산구,동빙고동,,32,1988-04-23,,
1117013300,서울특별시,용산구,서빙고동,,33,1988-04-23,,
1159010800,서울특별시,동작구,대방동,,8,1988-04-23,,
1159010900,서울특별시,동작구,신대방동,,9,1988-04-23,,
1144010800,서울특별시,마포구,대흥동,,8,1988-04-23,,
1144010900,서울특별시,마포구,염리동,,9,1988-04-23,,
1144011000,서울특별시,마포구,노고산동,,10,1988-04-23,,
1144011100,서울특별시,마포구,신수동,,11,1988-04-23,,
1144011300,서울특별시,마포구,구수동,,13,1988-04-23,,
1168010500,서울특별시,강남구,삼성동,,5,1988-04-23,,
1168010600,서울특별시,강남구,대치동,,6,1988-04-23,,
1168010700,서울특별시,강남구,신사동,,7,1988-04-23,,
1168010800,서울특별시,강남구,논현동,,8,1992-10-01,,
1156000100,서울특별시,영등포구,독산동,,0,1988-04-23,1988-04-23,
1156000200,서울특별시,영등포구,염창동,,0,1988-04-23,1988-04-23,
1156000300,서울특별시,영등포구,목동,,0,1988-04-23,1988-04-23,
1156000400,서울특별시,영등포구,등촌동,,0,1988-04-23,1988-04-23,
1156000500,서울특별시,영등포구,화곡동,,0,1988-04-23,1988-04-23,
1156000600,서울특별시,영등포구,신월동,,0,1988-04-23,1988-04-23,
1156000700,서울특별시,영등포구,마곡동,,0,1988-04-23,1988-04-23,
1156000800,서울특별시,영등포구,가양동,,0,1988-04-23,1988-04-23,
1156000900,서울특별시,영등포구,내발산동,,0,1988-04-23,1988-04-23,
1156001000,서울특별시,영등포구,외발산동,,0,1988-04-23,1988-04-23,
1156001100,서울특별시,영등포구,공항동,,0,1988-04-23,1988-04-23,
1156001200,서울특별시,영등포구,방화동,,0,1988-04-23,1988-04-23,
1156001300,서울특별시,영등포구,과해동,,0,1988-04-23,1988-04-23,
1156001400,서울특별시,영등포구,신정동,,0,1988-04-23,1988-04-23,
1156001500,서울특별시,영등포구,오곡동,,0,1988-04-23,1988-04-23,
1156001600,서울특별시,영등포구,오쇠동,,0,1988-04-23,1988-04-23,
1156001700,서울특별시,영등포구,구로동,,0,1988-04-23,1988-04-23,
1156001800,서울특별시,영등포구,가리봉동,,0,1988-04-23,1988-04-23,
1156001900,서울특별시,영등포구,시흥동,,0,1988-04-23,1988-04-23,
1156002000,서울특별시,영등포구,고척동,,0,1988-04-23,1988-04-23,
1156002100,서울특별시,영등포구,개봉동,,0,1988-04-23,1988-04-23,
1156002200,서울특별시,영등포구,오류동,,0,1988-04-23,1988-04-23,
1156002300,서울특별시,영등포구,궁동,,0,1988-04-23,1988-04-23,
1156002400,서울특별시,영등포구,온수동,,0,1988-04-23,1988-04-23,
1156002500,서울특별시,영등포구,천왕동,,0,1988-04-23,1988-04-23,
1156002600,서울특별시,영등포구,항동,,0,1988-04-23,1988-04-23,
1156002700,서울특별시,영등포구,신도림동,,0,1988-04-23,1988-04-23,
1156002800,서울특별시,영등포구,개화동,,0,1988-04-23,1988-04-23,
1156002900,서울특별시,영등포구,반포동,,0,1988-04-23,1988-04-23,
1156003000,서울특별시,영등포구,잠원동,,0,1988-04-23,1988-04-23,
1156003100,서울특별시,영등포구,서초동,,0,1988-04-23,1988-04-23,
1156003200,서울특별시,영등포구,양재동,,0,1988-04-23,1988-04-23,
1156003300,서울특별시,영등포구,우면동,,0,1988-04-23,1988-04-23,
1156003400,서울특별시,영등포구,원지동,,0,1988-04-23,1988-04-23,
1156003500,서울특별시,영등포구,노량진동,,0,1988-04-23,1988-04-23,
1156003600,서울특별시,영등포구,상도동,,0,1988-04-23,1988-04-23,
1156003700,서울특별시,영등포구,상도제1동,,0,1988-04-23,1988-04-23,
1156003800,서울특별시,영등포구,봉천동,,0,1988-04-23,1988-04-23,
1156003900,서울특별시,영등포구,본동,,0,1988-04-23,1988-04-23,
1156004000,서울특별시,영등포구,흑석동,,0,1988-04-23,1988-04-23,
1156004100,서울특별시,영등포구,동작동,,0,1988-04-23,1988-04-23,
1156004200,서울특별시,영등포구,사당동,,0,1988-04-23,1988-04-23,
1141001800,서울특별시,서대문구,충정로1가,,0,1988-04-23,1988-04-23,
1141001900,서울특별시,서대문구,노고산동,,0,1988-04-23,1988-04-23,
1141002000,서울특별시,서대문구,만리동1가,,0,1988-04-23,1988-04-23,
1141002100,서울특별시,서대문구,만리동2가,,0,1988-04-23,1988-04-23,
1141002200,서울특별시,서대문구,상암동,,0,1988-04-23,1988-04-23,
1141002300,서울특별시,서대문구,성산동,,0,1988-04-23,1988-04-23,
1141002400,서울특별시,서대문구,수색동,,0,1988-04-23,1988-04-23,
1141002500,서울특별시,서대문구,중동,,0,1988-04-23,1988-04-23,
1141002600,서울특별시,서대문구,녹번동,,0,1988-04-23,1988-04-23,
1141002700,서울특별시,서대문구,불광동,,0,1988-04-23,1988-04-23,
1141002800,서울특별시,서대문구,갈현동,,0,1988-04-23,1988-04-23,
1141002900,서울특별시,서대문구,역촌동,,0,1988-04-23,1988-04-23,
1141003000,서울특별시,서대문구,신사동,,0,1988-04-23,1988-04-23,
1141003100,서울특별시,서대문구,구파발동,,0,1988-04-23,1988-04-23,
1141003200,서울특별시,서대문구,구산동,,0,1988-04-23,1988-04-23,
1141003300,서울특별시,서대문구,진관내동,,0,1988-04-23,1988-04-23,
1141003400,서울특별시,서대문구,진관외동,,0,1988-04-23,1988-04-23,
1141003500,서울특별시,서대문구,응암동,,0,1988-04-23,1988-04-23,
1141003600,서울특별시,서대문구,대조동,,0,1988-04-23,1988-04-23,
1141003700,서울특별시,서대문구,증산동,,0,1988-04-23,1988-04-23,
1141010100,서울특별시,서대문구,충정로2가,,1,1988-04-23,,
1141010200,서울특별시,서대문구,충정로3가,,2,1988-04-23,,
1141010300,서울특별시,서대문구,합동,,3,1988-04-23,,
1141010400,서울특별시,서대문구,미근동,,4,1988-04-23,,
1141010500,서울특별시,서대문구,냉천동,,5,1988-04-23,,
1141010600,서울특별시,서대문구,천연동,,6,1988-04-23,,
1141010700,서울특별시,서대문구,옥천동,,7,1988-04-23,,
1141010800,서울특별시,서대문구,영천동,,8,1988-04-23,,
1141010900,서울특별시,서대문구,현저동,,9,1998-10-01,,
1141011000,서울특별시,서대문구,북아현동,,10,1988-04-23,,
1141011100,서울특별시,서대문구,홍제동,,11,1988-04-23,,
1141011200,서울특별시,서대문구,대현동,,12,1988-04-23,,
1141011300,서울특별시,서대문구,대신동,,13,1988-04-23,,
1141011400,서울특별시,서대문구,신촌동,,14,1988-04-23,,
1141011500,서울특별시,서대문구,봉원동,,15,1988-04-23,,
1141011600,서울특별시,서대문구,창천동,,16,1988-04-23,,
1141011700,서울특별시,서대문구,연희동,,17,1988-04-23,,
1141011800,서울특별시,서대문구,홍은동,,18,1988-04-23,,
1141011900,서울특별시,서대문구,북가좌동,,19,1988-04-23,,
1141012000,서울특별시,서대문구,남가좌동,,20,1988-04-23,,
1141090100,서울특별시,서대문구,충정로동,,0,1988-04-23,1988-04-23,
1141090200,서울특별시,서대문구,북아현1동,,0,1988-04-23,1988-04-23,
1141090300,서울특별시,서대문구,북아현2동,,0,1988-04-23,1988-04-23,
1141090400,서울특별시,서대문구,북아현3동,,0,1988-04-23,1988-04-23,
1141090500,서울특별시,서대문구,연희1동,,0,1988-04-23,1988-04-23,
1141090600,서울특별시,서대문구,연희2동,,0,1988-04-23,1988-04-23,
1141090700,서울특별시,서대문구,연희3동,,0,1988-04-23,1988-04-23,
1141090800,서울특별시,서대문구,홍제1동,,0,1988-04-23,1988-04-23,
1141090900,서울특별시,서대문구,홍제2동,,0,1988-04-23,1988-04-23,
1141091000,서울특별시,서대문구,홍제3동,,0,1988-04-23,1988-04-23,
1141091100,서울특별시,서대문구,홍제4동,,0,1988-04-23,1988-04-23,
1141091200,서울특별시,서대문구,홍은1동,,0,1988-04-23,1988-04-23,
1141091300,서울특별시,서대문구,홍은2동,,0,1988-04-23,1988-04-23,
1141091400,서울특별시,서대문구,홍은3동,,0,1988-04-23,1988-04-23,
1141091500,서울특별시,서대문구,남가좌1동,,0,1988-04-23,1988-04-23,
1141091600,서울특별시,서대문구,남가좌2동,,0,1988-04-23,1988-04-23,
1141091700,서울특별시,서대문구,북가좌1동,,0,1988-04-23,1988-04-23,
1141091800,서울특별시,서대문구,북가좌1동,,0,1988-04-23,1988-04-23,
1144000000,서울특별시,마포구,,,14,1988-04-23,,
1144000100,서울특별시,마포구,연희동,,0,1988-04-23,1988-04-23,
1144000200,서울특별시,마포구,남가좌동,,0,1988-04-23,1988-04-23,
1144000300,서울특별시,마포구,수색동,,0,1988-04-23,1988-04-23,
1144000400,서울특별시,마포구,율도동,,0,1988-04-23,1988-04-23,
1144010100,서울특별시,마포구,아현동,,1,1988-04-23,,
1144010200,서울특별시,마포구,공덕동,,2,1988-04-23,,
1144010300,서울특별시,마포구,신공덕동,,3,1988-04-23,,
1144011400,서울특별시,마포구,창전동,,14,1988-04-23,,
1144011500,서울특별시,마포구,상수동,,15,1988-04-23,,
1144011600,서울특별시,마포구,하중동,,16,1988-04-23,,
1144011700,서울특별시,마포구,신정동,,17,1988-04-23,,
1144011800,서울특별시,마포구,당인동,,18,1988-04-23,,
1144011900,서울특별시,마포구,하수동,,0,1988-04-23,1989-05-31,
1144012000,서울특별시,마포구,서교동,,19,1988-04-23,,
1144012100,서울특별시,마포구,동교동,,20,1988-04-23,,
1144012200,서울특별시,마포구,합정동,,21,1988-04-23,,
1144012300,서울특별시,마포구,망원동,,22,1988-04-23,,
1144012400,서울특별시,마포구,연남동,,23,1988-04-23,,
1144012500,서울특별시,마포구,성산동,,24,1988-04-23,,
