법정동코드,시도명,시군구명,읍면동명,리명,순위,생성일자,삭제일자,과거법정동코드
1144012600,서울특별시,마포구,중동,,25,1988-04-23,,
1144012700,서울특별시,마포구,상암동,,26,1988-04-23,,
1144090100,서울특별시,마포구,아현1동,,0,1988-04-23,1988-04-23,
1144090200,서울특별시,마포구,아현2동,,0,1988-04-23,1988-04-23,
1144090300,서울특별시,마포구,아현3동,,0,1988-04-23,1988-04-23,
1144090400,서울특별시,마포구,공덕1동,,0,1988-04-23,1988-04-23,
1144090500,서울특별시,마포구,공덕2동,,0,1988-04-23,1988-04-23,
1144090600,서울특별시,마포구,도화1동,,0,1988-04-23,1988-04-23,
1144090700,서울특별시,마포구,도화2동,,0,1988-04-23,1988-04-23,
1144090800,서울특별시,마포구,망원1동,,0,1988-04-23,1988-04-23,
1144090900,서울특별시,마포구,망원2동,,0,1988-04-23,1988-04-23,
1144091000,서울특별시,마포구,성산1동,,0,1988-04-23,1988-04-23,
1144091100,서울특별시,마포구,성산2동,,0,1988-04-23,1988-04-23,
1147000000,서울특별시,양천구,,,15,1988-04-23,,
1147010100,서울특별시,양천구,신정동,,1,1988-04-23,,
1147010200,서울특별시,양천구,목동,,2,1988-04-23,,
1147010300,서울특별시,양천구,신월동,,3,1988-04-23,,
1147090100,서울특별시,양천구,목1동,,0,1988-04-23,1988-04-23,
1147090200,서울특별시,양천구,목2동,,0,1988-04-23,1988-04-23,
1147090300,서울특별시,양천구,목3동,,0,1988-04-23,1988-04-23,
1147090400,서울특별시,양천구,목4동,,0,1988-04-23,1988-04-23,
1147090500,서울특별시,양천구,목5동,,0,1988-07-01,1988-07-01,
1147090600,서울특별시,양천구,신월1동,,0,1988-04-23,1988-04-23,
1147090700,서울특별시,양천구,신월2동,,0,1988-04-23,1988-04-23,
1147090800,서울특별시,양천구,신월3동,,0,1988-04-23,1988-04-23,
1147090900,서울특별시,양천구,신월4동,,0,1988-04-23,1988-04-23,
1147091000,서울특별시,양천구,신월5동,,0,1988-04-23,1988-04-23,
1147091100,서울특별시,양천구,신월6동,,0,1988-04-23,1988-04-23,
1147091200,서울특별시,양천구,신정1동,,0,1988-04-23,1988-04-23,
1147091300,서울특별시,양천구,신정2동,,0,1988-04-23,1988-04-23,
1147091400,서울특별시,양천구,신정3동,,0,1988-04-23,1988-04-23,
1147091500,서울특별시,양천구,신정4동,,0,1988-04-23,1988-04-23,
1153092800,서울특별시,구로구,수궁동,,0,1988-07-01,1988-07-01,
1154500000,서울특별시,금천구,,,18,1995-03-01,,
1154510100,서울특별시,금천구,가산동,,1,1995-03-01,,
1154510300,서울특별시,금천구,시흥동,,3,1995-03-01,,
1156000000,서울특별시,영등포구,,,19,1988-04-23,,
1147091600,서울특별시,양천구,신정5동,,0,1988-04-23,1988-04-23,
1147091700,서울특별시,양천구,신정6동,,0,1988-07-01,1988-07-01,
1150000000,서울특별시,강서구,,,16,1988-04-23,,
1150000100,서울특별시,강서구,신정동,,0,1988-04-23,1988-04-23,
1150000200,서울특별시,강서구,신월동,,0,1988-04-23,1988-04-23,
1150010100,서울특별시,강서구,염창동,,1,1988-04-23,,
1150010200,서울특별시,강서구,등촌동,,2,1988-04-23,,
1150010300,서울특별시,강서구,화곡동,,3,1988-04-23,,
1150010400,서울특별시,강서구,가양동,,4,1993-04-01,,
1150010500,서울특별시,강서구,마곡동,,5,1993-04-01,,
1150010600,서울특별시,강서구,내발산동,,6,1989-09-01,,
1150010700,서울특별시,강서구,외발산동,,7,1989-09-01,,
1150010800,서울특별시,강서구,공항동,,8,1988-04-23,,
1150010900,서울특별시,강서구,방화동,,9,1988-04-23,,
1150011000,서울특별시,강서구,개화동,,10,1988-04-23,,
1150011100,서울특별시,강서구,과해동,,11,1998-12-01,,
1150011200,서울특별시,강서구,오곡동,,12,1998-12-01,,
1150011300,서울특별시,강서구,오쇠동,,13,1998-12-01,,
1150011400,서울특별시,강서구,목동,,0,1988-04-23,1988-04-23,
1150090100,서울특별시,강서구,등촌1동,,0,1988-04-23,1988-04-23,
1150090200,서울특별시,강서구,등촌2동,,0,1988-04-23,1988-04-23,
1150090300,서울특별시,강서구,화곡1동,,0,1988-04-23,1988-04-23,
1150090400,서울특별시,강서구,화곡2동,,0,1988-04-23,1988-04-23,
1150090500,서울특별시,강서구,화곡3동,,0,1988-04-23,1988-04-23,
1150090600,서울특별시,강서구,화곡4동,,0,1988-04-23,1988-04-23,
1150090700,서울특별시,강서구,화곡5동,,0,1988-04-23,1988-04-23,
1150090800,서울특별시,강서구,화곡본동,,0,1988-04-23,1988-04-23,
1150090900,서울특별시,강서구,발산동,,0,1988-04-23,1988-04-23,
1150091000,서울특별시,강서구,방화1동,,0,1988-04-23,1988-04-23,
1150091100,서울특별시,강서구,방화2동,,0,1988-04-23,1988-04-23,
1153000000,서울특별시,구로구,,,17,1988-04-23,,
1153010100,서울특별시,구로구,신도림동,,1,1988-04-23,,
1153010200,서울특별시,구로구,구로동,,2,1988-04-23,,
1153010300,서울특별시,구로구,가리봉동,,3,1988-04-23,,
1153010400,서울특별시,구로구,독산동,,0,1991-12-04,1995-03-01,11170390
1153010500,서울특별시,구로구,시흥동,,0,1988-04-23,1995-03-01,11170391
1153010600,서울특별시,구로구,고척동,,4,1988-04-23,,
1153010700,서울특별시,구로구,개봉동,,5,1988-04-23,,
1153010800,서울특별시,구로구,오류동,,6,1988-04-23,,
1153010900,서울특별시,구로구,궁동,,7,1988-07-01,,
1153011000,서울특별시,구로구,온수동,,8,1988-07-01,,
1153011100,서울특별시,구로구,천왕동,,9,1988-04-23,,
1153011200,서울특별시,구로구,항동,,10,1988-04-23,,
1153090100,서울특별시,구로구,구로1동,,0,1988-04-23,1988-04-23,
1153090200,서울특별시,구로구,구로2동,,0,1988-04-23,1988-04-23,
1153090300,서울특별시,구로구,구로3동,,0,1988-04-23,1988-04-23,
1153090400,서울특별시,구로구,구로4동,,0,1988-04-23,1988-04-23,
1153090500,서울특별시,구로구,구로5동,,0,1988-04-23,1988-04-23,
1153090600,서울특별시,구로구,구로6동,,0,1988-04-23,1988-04-23,
1153090700,서울특별시,구로구,가리봉1동,,0,1988-04-23,1988-04-23,
1153090800,서울특별시,구로구,가리봉2동,,0,1988-04-23,1988-04-23,
1153090900,서울특별시,구로구,가리봉3동,,0,1988-04-23,1988-04-23,
1153091000,서울특별시,구로구,독산1동,,0,1988-04-23,1988-04-23,
1153091100,서울특별시,구로구,독산2동,,0,1988-04-23,1988-04-23,
1153091200,서울특별시,구로구,독산3동,,0,1988-04-23,1988-04-23,
1153091300,서울특별시,구로구,독산4동,,0,1988-04-23,1988-04-23,
1153091400,서울특별시,구로구,독산본동,,0,1988-04-23,1988-04-23,
1153091500,서울특별시,구로구,시흥본동,,0,1988-04-23,1988-04-23,
1153091600,서울특별시,구로구,시흥1동,,0,1988-04-23,1988-04-23,
1153091700,서울특별시,구로구,시흥2동,,0,1988-04-23,1988-04-23,
1153091800,서울특별시,구로구,시흥3동,,0,1988-04-23,1988-04-23,
1153091900,서울특별시,구로구,시흥4동,,0,1988-04-23,1988-04-23,
1153092000,서울특별시,구로구,시흥5동,,0,1988-04-23,1988-04-23,
1153092100,서울특별시,구로구,고척1동,,0,1988-04-23,1988-04-23,
1153092200,서울특별시,구로구,고척2동,,0,1988-04-23,1988-04-23,
1153092300,서울특별시,구로구,개봉1동,,0,1988-04-23,1988-04-23,
1153092400,서울특별시,구로구,개봉2동,,0,1988-04-23,1988-04-23,
1153092500,서울특별시,구로구,개봉3동,,0,1988-04-23,1988-04-23,
1111018000,서울특별시,종로구,교북동,,80,1988-04-23,,
1111018100,서울특별시,종로구,행촌동,,81,1988-04-23,,
1111018200,서울특별시,종로구,구기동,,82,1988-04-23,,
1100000000,서울특별시,,,,11,1988-04-23,,
1111000000,서울특별시,종로구,,,1,1988-04-23,,
1111010100,서울특별시,종로구,청운동,,1,1988-04-23,,
1111010200,서울특별시,종로구,신교동,,2,1988-04-23,,
1111010300,서울특별시,종로구,궁정동,,3,1988-04-23,,
1111010400,서울특별시,종로구,효자동,,4,1988-04-23,,
1111010500,서울특별시,종로구,창성동,,5,1988-04-23,,
1111010600,서울특별시,종로구,통의동,,6,1988-04-23,,
1111010700,서울특별시,종로구,적선동,,7,1988-04-23,,
1111010800,서울특별시,종로구,통인동,,8,1988-04-23,,
1111010900,서울특별시,종로구,누상동,,9,1988-04-23,,
1111011000,서울특별시,종로구,누하동,,10,1988-04-23,,
1111011100,서울특별시,종로구,옥인동,,11,1988-04-23,,
1111011200,서울특별시,종로구,체부동,,12,1988-04-23,,
1111011300,서울특별시,종로구,필운동,,13,1988-04-23,,
1111011400,서울특별시,종로구,내자동,,14,1988-04-23,,
1111011500,서울특별시,종로구,사직동,,15,1988-04-23,,
1111011600,서울특별시,종로구,도렴동,,16,1998-12-01,,
1111011700,서울특별시,종로구,당주동,,17,1998-12-01,,
1111011800,서울특별시,종로구,내수동,,18,1998-12-01,,
1111011900,서울특별시,종로구,세종로,,19,1998-12-01,,
1111012000,서울특별시,종로구,신문로1가,,20,1998-12-01,,
1111012100,서울특별시,종로구,신문로2가,,21,1998-12-01,,
1111012200,서울특별시,종로구,청진동,,22,1998-12-01,,
1111012300,서울특별시,종로구,서린동,,23,1998-12-01,,
1111012400,서울특별시,종로구,수송동,,24,1998-12-01,,
1111012500,서울특별시,종로구,중학동,,25,1998-12-01,,
1111012600,서울특별시,종로구,종로1가,,26,1998-12-01,,
1111012700,서울특별시,종로구,공평동,,27,1998-12-01,,
1111012800,서울특별시,종로구,관훈동,,28,1998-12-01,,
1111012900,서울특별시,종로구,견지동,,29,1998-12-01,,
1111013000,서울특별시,종로구,와룡동,,30,1998-12-01,,
1111013100,서울특별시,종로구,권농동,,31,1998-12-01,,
1111013200,서울특별시,종로구,운니동,,32,1998-12-01,,
1111013300,서울특별시,종로구,익선동,,33,1998-12-01,,
1111013400,서울특별시,종로구,경운동,,34,1998-12-01,,
1111013500,서울특별시,종로구,관철동,,35,1998-12-01,,
1111013600,서울특별시,종로구,인사동,,36,1998-12-01,,
1111013700,서울특별시,종로구,낙원동,,37,1998-12-01,,
1111013800,서울특별시,종로구,종로2가,,38,1998-12-01,,
1111013900,서울특별시,종로구,팔판동,,39,1988-04-23,,
1111014000,서울특별시,종로구,삼청동,,40,1988-04-23,,
1111014100,서울특별시,종로구,안국동,,41,1988-04-23,,
1111014200,서울특별시,종로구,소격동,,42,1988-04-23,,
1111014300,서울특별시,종로구,화동,,43,1988-04-23,,
1111014400,서울특별시,종로구,사간동,,44,1988-04-23,,
1111014500,서울특별시,종로구,송현동,,45,1988-04-23,,
1111014600,서울특별시,종로구,가회동,,46,1988-04-23,,
1111014700,서울특별시,종로구,재동,,47,1988-04-23,,
1111014800,서울특별시,종로구,계동,,48,1988-04-23,,
1111014900,서울특별시,종로구,원서동,,49,1988-04-23,,
1111015000,서울특별시,종로구,훈정동,,50,1998-12-01,,
1111015100,서울특별시,종로구,묘동,,51,1998-12-01,,
1111015200,서울특별시,종로구,봉익동,,52,1998-12-01,,
1111015300,서울특별시,종로구,돈의동,,53,1998-12-01,,
1111015400,서울특별시,종로구,장사동,,54,1998-12-01,,
1111015500,서울특별시,종로구,관수동,,55,1998-12-01,,
1111015600,서울특별시,종로구,종로3가,,56,1998-12-01,,
1111015700,서울특별시,종로구,인의동,,57,1998-12-01,,
1111015800,서울특별시,종로구,예지동,,58,1998-12-01,,
1111015900,서울특별시,종로구,원남동,,59,1998-12-01,,
1111016000,서울특별시,종로구,연지동,,60,1988-04-23,,
1111016100,서울특별시,종로구,종로4가,,61,1998-12-01,,
1111016200,서울특별시,종로구,효제동,,62,1988-04-23,,
1111016300,서울특별시,종로구,종로5가,,63,1988-04-23,,
1111016400,서울특별시,종로구,종로6가,,64,1988-04-23,,
1111016500,서울특별시,종로구,이화동,,65,1988-04-23,,
1111016600,서울특별시,종로구,연건동,,66,1988-04-23,,
1111016700,서울특별시,종로구,충신동,,67,1988-04-23,,
1111016800,서울특별시,종로구,동숭동,,68,1988-04-23,,
1111016900,서울특별시,종로구,혜화동,,69,1988-04-23,,
1111017000,서울특별시,종로구,명륜1가,,70,1988-04-23,,
1111017100,서울특별시,종로구,명륜2가,,71,1988-04-23,,
1111017200,서울특별시,종로구,명륜4가,,72,1988-04-23,,
1111017300,서울특별시,종로구,명륜3가,,73,1988-04-23,,
1111017400,서울특별시,종로구,창신동,,74,1988-04-23,,
1111017500,서울특별시,종로구,숭인동,,75,1988-04-23,,
1111017600,서울특별시,종로구,교남동,,76,1988-04-23,,
1144011200,서울특별시,마포구,현석동,,12,1988-04-23,,
1111018400,서울특별시,종로구,부암동,,84,1988-04-23,,
1111018500,서울특별시,종로구,홍지동,,85,1988-04-23,,
1111018600,서울특별시,종로구,신영동,,86,1988-04-23,,
1111018700,서울특별시,종로구,무악동,,87,1988-04-23,,
1111090100,서울특별시,종로구,창신1동,,0,1988-04-23,1988-04-23,
1111090200,서울특별시,종로구,창신2동,,0,1988-04-23,1988-04-23,
1111090300,서울특별시,종로구,창신3동,,0,1988-04-23,1988-04-23,
1111090400,서울특별시,종로구,숭인1동,,0,1988-04-23,1988-04-23,
1111090500,서울특별시,종로구,숭인2동,,0,1988-04-23,1988-04-23,
1114000000,서울특별시,중구,,,2,1988-04-23,,
1114000100,서울특별시,중구,동자동,,0,1988-04-23,1988-04-23,
1114000200,서울특별시,중구,도동1가,,0,1988-04-23,1988-04-23,
1114000300,서울특별시,중구,도동2가,,0,1988-04-23,1988-04-23,
1114000400,서울특별시,중구,양동,,0,1988-04-23,1988-04-23,
1114010100,서울특별시,중구,무교동,,1,1998-09-14,,
1114010200,서울특별시,중구,다동,,2,1998-09-14,,
1114010300,서울특별시,중구,태평로1가,,3,1998-09-14,,
1114010400,서울특별시,중구,을지로1가,,4,1998-09-14,,
1114010500,서울특별시,중구,을지로2가,,5,1998-09-14,,
1114010600,서울특별시,중구,남대문로1가,,6,1998-09-14,,
1114010700,서울특별시,중구,삼각동,,7,1998-09-14,,
1114010800,서울특별시,중구,수하동,,8,1998-09-14,,
1114010900,서울특별시,중구,장교동,,9,1998-09-14,,
1114011000,서울특별시,중구,수표동,,10,1998-09-14,,
1114011100,서울특별시,중구,소공동,,11,1988-04-23,,
1114011200,서울특별시,중구,남창동,,12,1988-04-23,,
1114011300,서울특별시,중구,북창동,,13,1988-04-23,,
1114011400,서울특별시,중구,태평로2가,,14,1988-04-23,,
1114011500,서울특별시,중구,남대문로2가,,15,1998-09-14,,
1114011600,서울특별시,중구,남대문로3가,,16,1988-04-23,,
1114011700,서울특별시,중구,남대문로4가,,17,1988-04-23,,
1114011800,서울특별시,중구,남대문로5가,,18,1998-09-14,,
1114011900,서울특별시,중구,봉래동1가,,19,1998-09-14,,
1114012000,서울특별시,중구,봉래동2가,,20,1998-09-14,,
1114012100,서울특별시,중구,회현동1가,,21,1988-04-23,,
1114012200,서울특별시,중구,회현동2가,,22,1988-04-23,,
1114012300,서울특별시,중구,회현동3가,,23,1988-04-23,,
1114012400,서울특별시,중구,충무로1가,,24,1988-04-23,,
1114012500,서울특별시,중구,충무로2가,,25,1988-04-23,,
1114012600,서울특별시,중구,명동1가,,26,1988-04-23,,
1114012700,서울특별시,중구,명동2가,,27,1988-04-23,,
1114012800,서울특별시,중구,남산동1가,,28,1988-04-23,,
1114012900,서울특별시,중구,남산동2가,,29,1988-04-23,,
1114013000,서울특별시,중구,남산동3가,,30,1988-04-23,,
1114013100,서울특별시,중구,저동1가,,31,1988-04-23,,
1114013200,서울특별시,중구,충무로4가,,32,1998-09-14,,
1114013300,서울특별시,중구,충무로5가,,33,1998-09-14,,
1114013400,서울특별시,중구,인현동2가,,34,1998-09-14,,
1135091000,서울특별시,노원구,공릉2동,,0,1988-04-23,1988-04-23,
1135091100,서울특별시,노원구,상계1동,,0,1988-04-23,1988-04-23,
1168011000,서울특별시,강남구,압구정동,,9,1988-04-23,,
1168011100,서울특별시,강남구,세곡동,,10,1988-04-23,,
1168011200,서울특별시,강남구,자곡동,,11,1988-04-23,,
1162092100,서울특별시,관악구,신림8동,,0,1988-04-23,1988-04-23,
1162092200,서울특별시,관악구,신림9동,,0,1988-04-23,1988-04-23,
1162092300,서울특별시,관악구,신림10동,,0,1988-04-23,1988-04-23,
1162092400,서울특별시,관악구,신림11동,,0,1988-04-23,1988-04-23,
1165000000,서울특별시,서초구,,,22,1988-04-23,,
1165000100,서울특별시,서초구,개포동,,0,1988-04-23,1988-04-23,
1165010100,서울특별시,서초구,방배동,,1,1989-04-27,,
1165010200,서울특별시,서초구,양재동,,2,1992-07-01,,
1165010300,서울특별시,서초구,우면동,,3,1992-07-01,,
1165010400,서울특별시,서초구,원지동,,4,1992-07-01,,
1165010500,서울특별시,서초구,도곡동,,0,1988-07-01,1988-12-31,
1165010600,서울특별시,서초구,잠원동,,5,1988-04-23,,
1165010700,서울특별시,서초구,반포동,,6,1988-04-23,,
1165010800,서울특별시,서초구,서초동,,7,1988-04-23,,
1165010900,서울특별시,서초구,내곡동,,8,1988-04-23,,
1165011000,서울특별시,서초구,염곡동,,9,1988-04-23,,
1165011100,서울특별시,서초구,신원동,,10,1988-04-23,,
1165011200,서울특별시,서초구,역삼동,,0,1988-04-23,1988-04-23,
1165011300,서울특별시,서초구,신사동,,0,1988-04-23,1999-02-01,
1165090100,서울특별시,서초구,서초1동,,0,1988-04-23,1988-04-23,
1165090200,서울특별시,서초구,서초2동,,0,1988-04-23,1988-04-23,
1165090300,서울특별시,서초구,서초3동,,0,1989-04-27,1989-04-27,
1165090400,서울특별시,서초구,반포본동,,0,1988-04-23,1988-04-23,
1165090500,서울특별시,서초구,반포1동,,0,1988-04-23,1988-04-23,
1165090600,서울특별시,서초구,반포2동,,0,1988-04-23,1988-04-23,
1165090700,서울특별시,서초구,반포3동,,0,1988-04-23,1988-04-23,
1165090800,서울특별시,서초구,방배본동,,0,1988-04-23,1988-04-23,
1165090900,서울특별시,서초구,방배1동,,0,1988-04-23,1988-04-23,
1165091000,서울특별시,서초구,방배2동,,0,1988-04-23,1988-04-23,
1165091100,서울특별시,서초구,방배3동,,0,1988-04-23,1988-04-23,
1165091200,서울특별시,서초구,도곡1동,,0,1988-07-01,1988-07-01,
1165091300,서울특별시,서초구,도곡2동,,0,1988-07-01,1988-07-01,
1168000000,서울특별시,강남구,,,23,1988-04-23,,
1168000100,서울특별시,강남구,잠원동,,0,1988-04-23,1988-04-23,
1168000200,서울특별시,강남구,양재동,,0,1988-04-23,1988-04-23,
1168000300,서울특별시,강남구,원지동,,0,1988-04-23,1988-04-23,
1168000400,서울특별시,강남구,우면동,,0,1988-04-23,1988-04-23,
1168000500,서울특별시,강남구,염곡동,,0,1988-04-23,1988-04-23,
1168000600,서울특별시,강남구,내곡동,,0,1988-04-23,1988-04-23,
1168000700,서울특별시,강남구,신원동,,0,1988-04-23,1988-04-23,
1168000800,서울특별시,강남구,방배동,,0,1988-04-23,1988-04-23,
1168000900,서울특별시,강남구,하일동,,0,1988-04-23,1988-04-23,
1168001000,서울특별시,강남구,상일동,,0,1988-04-23,1988-04-23,
1168001100,서울특별시,강남구,명일동,,0,1988-04-23,1988-04-23,
1168001200,서울특별시,강남구,고덕동,,0,1988-04-23,1988-04-23,
1168001300,서울특별시,강남구,암사동,,0,1988-04-23,1988-04-23,
1168001400,서울특별시,강남구,천호동,,0,1988-04-23,1988-04-23,
1168001500,서울특별시,강남구,성내동,,0,1988-04-23,1988-04-23,
1168001600,서울특별시,강남구,풍납동,,0,1988-04-23,1988-04-23,
1168001700,서울특별시,강남구,길동,,0,1988-04-23,1988-04-23,
1168001800,서울특별시,강남구,둔촌동,,0,1988-04-23,1988-04-23,
1168001900,서울특별시,강남구,거여동,,0,1988-04-23,1988-04-23,
1168002000,서울특별시,강남구,마천동,,0,1988-04-23,1988-04-23,
1168002100,서울특별시,강남구,방이동,,0,1988-04-23,1988-04-23,
1168002200,서울특별시,강남구,이동,,0,1988-04-23,1988-04-23,
1168002300,서울특별시,강남구,오금동,,0,1988-04-23,1988-04-23,
1168002400,서울특별시,강남구,송파동,,0,1988-04-23,1988-04-23,
1168002500,서울특별시,강남구,석촌동,,0,1988-04-23,1988-04-23,
1168002600,서울특별시,강남구,가락동,,0,1988-04-23,1988-04-23,
1168002700,서울특별시,강남구,문정동,,0,1988-04-23,1988-04-23,
1168002800,서울특별시,강남구,잠실동,,0,1988-04-23,1988-04-23,
1168002900,서울특별시,강남구,신천동,,0,1988-04-23,1988-04-23,
1168003000,서울특별시,강남구,삼전동,,0,1988-04-23,1988-04-23,
1168003100,서울특별시,강남구,송금동,,0,1988-04-23,1988-04-23,
1168003200,서울특별시,강남구,장지동,,0,1988-04-23,1988-04-23,
1168003300,서울특별시,강남구,학동,,0,1988-04-23,1988-04-23,
1168010100,서울특별시,강남구,역삼동,,1,1988-04-23,,
1168010200,서울특별시,강남구,포이동,,2,1988-07-01,2008-01-01,
1168010300,서울특별시,강남구,개포동,,3,1988-04-23,,
1168010400,서울특별시,강남구,청담동,,4,1988-07-01,,
1154510200,서울특별시,금천구,독산동,,2,1995-03-01,,
1168011400,서울특별시,강남구,일원동,,13,1988-04-23,,
1168011500,서울특별시,강남구,수서동,,14,1992-10-01,,
1168011600,서울특별시,강남구,반포동,,0,1988-04-23,1988-04-23,
1168011700,서울특별시,강남구,서초동,,0,1988-04-23,1988-04-23,
1168011800,서울특별시,강남구,도곡동,,15,1989-01-01,,
1168090100,서울특별시,강남구,압구정1동,,0,1988-07-01,1988-07-01,
1168090200,서울특별시,강남구,압구정2동,,0,1988-07-01,1988-07-01,
1168090300,서울특별시,강남구,청담1동,,0,1988-07-01,1988-07-01,
1168090400,서울특별시,강남구,청담2동,,0,1988-07-01,1988-07-01,
1168090500,서울특별시,강남구,삼성1동,,0,1988-04-23,1988-04-23,
1168090600,서울특별시,강남구,삼성2동,,0,1988-04-23,1988-04-23,
1168090700,서울특별시,강남구,대치1동,,0,1988-04-23,1988-04-23,
1168090800,서울특별시,강남구,대치2동,,0,1988-04-23,1988-04-23,
1168090900,서울특별시,강남구,대치3동,,0,1988-04-23,1988-04-23,
1168091000,서울특별시,강남구,대치4동,,0,1988-07-01,1988-07-01,
1168091100,서울특별시,강남구,역삼1동,,0,1988-04-23,1988-04-23,
1168091200,서울특별시,강남구,역삼2동,,0,1988-04-23,1988-04-23,
1168091300,서울특별시,강남구,도곡1동,,0,1989-01-01,1989-01-01,
1168091400,서울특별시,강남구,도곡2동,,0,1989-01-01,1989-01-01,
1168091500,서울특별시,강남구,개포1동,,0,1988-04-23,1988-04-23,
1168091600,서울특별시,강남구,개포2동,,0,1988-04-23,1988-04-23,
1168091700,서울특별시,강남구,개포3동,,0,1988-04-23,1988-04-23,
1168091800,서울특별시,강남구,개포4동,,0,1988-07-01,1988-07-01,
1171000000,서울특별시,송파구,,,24,1988-04-23,,
1171010100,서울특별시,송파구,잠실동,,1,1988-04-23,,
1171010200,서울특별시,송파구,신천동,,2,1988-04-23,,
1171010300,서울특별시,송파구,풍납동,,3,1988-04-23,,
1171010400,서울특별시,송파구,송파동,,4,1988-04-23,,
1171010500,서울특별시,송파구,석촌동,,5,1988-04-23,,
1171010600,서울특별시,송파구,삼전동,,6,1988-07-01,,
1171010700,서울특별시,송파구,가락동,,7,1988-07-01,,
1171010800,서울특별시,송파구,문정동,,8,1989-09-01,,
1171010900,서울특별시,송파구,장지동,,9,1989-09-01,,
1171011000,서울특별시,송파구,이동,,0,1988-04-23,1988-06-30,
1171011100,서울특별시,송파구,방이동,,10,1992-07-01,,
1171011200,서울특별시,송파구,오금동,,11,1988-04-23,,
1171011300,서울특별시,송파구,거여동,,12,1992-07-01,,
1171011400,서울특별시,송파구,마천동,,13,1988-04-23,,
1174000000,서울특별시,강동구,,,25,1988-04-23,,
1174000100,서울특별시,강동구,잠실동,,0,1988-04-23,1988-04-23,
1174000200,서울특별시,강동구,신천동,,0,1988-04-23,1988-04-23,
1174000300,서울특별시,강동구,풍납동,,0,1988-04-23,1988-04-23,
1174000400,서울특별시,강동구,송파동,,0,1988-04-23,1988-04-23,
1174000500,서울특별시,강동구,석촌동,,0,1988-06-01,1988-06-01,
1111018300,서울특별시,종로구,평창동,,83,1988-04-23,,
1168011300,서울특별시,강남구,율현동,,12,1988-04-23,,
1174000600,서울특별시,강동구,삼전동,,0,1988-04-23,1988-04-23,
1174000700,서울특별시,강동구,가락동,,0,1988-04-23,1988-04-23,
1174000800,서울특별시,강동구,문정동,,0,1988-04-23,1988-04-23,
1174000900,서울특별시,강동구,장지동,,0,1988-04-23,1988-04-23,
1174001000,서울특별시,강동구,방이동,,0,1988-04-23,1988-04-23,
1174001100,서울특별시,강동구,오금동,,0,1988-04-23,1988-04-23,
1174001200,서울특별시,강동구,거여동,,0,1988-04-23,1988-04-23,
1174001300,서울특별시,강동구,마천동,,0,1988-04-23,1988-04-23,
1174001400,서울특별시,강동구,이동,,0,1988-04-23,1988-04-23,
1174010100,서울특별시,강동구,명일동,,2,1988-05-01,,
1174010200,서울특별시,강동구,고덕동,,3,1988-04-23,,
1174010300,서울특별시,강동구,상일동,,4,1988-04-23,,
1174010400,서울특별시,강동구,하일동,,5,1988-04-23,2007-01-01,
1174010500,서울특별시,강동구,길동,,6,1988-04-23,,
1174010600,서울특별시,강동구,둔촌동,,7,1988-04-23,,
1174010700,서울특별시,강동구,암사동,,8,1988-04-23,,
1174010800,서울특별시,강동구,성내동,,9,1988-04-23,,
1174010900,서울특별시,강동구,천호동,,10,1988-04-23,,
1174011000,서울특별시,강동구,강일동,,0,2007-01-01,,
1111017700,서울특별시,종로구,평동,,77,1988-04-23,,
1111017800,서울특별시,종로구,송월동,,78,1988-04-23,,
1111017900,서울특별시,종로구,홍파동,,79,1988-04-23,,
1144010400,서울특별시,마포구,도화동,,4,1988-04-23,,
1144010500,서울특별시,마포구,용강동,,5,1988-04-23,,
1144010600,서울특별시,마포구,토정동,,6,1988-04-23,,
1144010700,서울특별시,마포구,마포동,,7,1988-04-23,,